id_habitacion,tipo,tarifa
100,individual_interior,80
101,individual_exterior,95
102,doble_interior,110
103,doble_exterior,130
104,familiar_interior,150
105,familiar_exterior,170
106,individual_interior,80
107,individual_exterior,95
108,doble_interior,110
109,doble_exterior,130
110,familiar_interior,150
111,familiar_exterior,170
112,individual_interior,80
113,individual_exterior,95
114,doble_interior,110
115,doble_exterior,130
116,familiar_interior,150
117,familiar_exterior,170
118,individual_interior,80
119,individual_exterior,95
120,doble_interior,110
121,doble_exterior,130
122,familiar_interior,150
123,familiar_exterior,170
124,individual_interior,80
125,individual_exterior,95
126,doble_interior,110
127,doble_exterior,130
128,familiar_interior,150
129,familiar_exterior,170
130,individual_interior,80
131,individual_exterior,95
132,doble_interior,110
133,doble_exterior,130
134,familiar_interior,150
135,familiar_exterior,170
136,individual_interior,80
137,individual_exterior,95
138,doble_interior,110
139,doble_exterior,130
140,familiar_interior,150
141,familiar_exterior,170
142,individual_interior,80
143,individual_exterior,95
144,doble_interior,110
145,doble_exterior,130
146,familiar_interior,150
147,familiar_exterior,170
148,individual_interior,80
149,individual_exterior,95
150,doble_interior,110
151,doble_exterior,130
152,familiar_interior,150
153,familiar_exterior,170
154,individual_interior,80
155,individual_exterior,95
156,doble_interior,110
157,doble_exterior,130
158,familiar_interior,150
159,familiar_exterior,170
160,individual_interior,80
161,individual_exterior,95
162,doble_interior,110
163,doble_exterior,130
164,familiar_interior,150
165,familiar_exterior,170
166,individual_interior,80
167,individual_exterior,95
168,doble_interior,110
169,doble_exterior,130
170,familiar_interior,150
171,familiar_exterior,170
172,individual_interior,80
173,individual_exterior,95
174,doble_interior,110
175,doble_exterior,130
176,familiar_interior,150
177,familiar_exterior,170
178,individual_interior,80
179,individual_exterior,95
180,doble_interior,110
181,doble_exterior,130
182,familiar_interior,150
183,familiar_exterior,170
184,individual_interior,80
185,individual_exterior,95
186,doble_interior,110
187,doble_exterior,130
188,familiar_interior,150
189,familiar_exterior,170
190,individual_interior,80
191,individual_exterior,95
192,doble_interior,110
193,doble_exterior,130
194,familiar_interior,150
195,familiar_exterior,170
196,individual_interior,80
197,individual_exterior,95
198,doble_interior,110
199,doble_exterior,130
200,familiar_interior,150
201,familiar_exterior,170
202,individual_interior,80
203,individual_exterior,95
204,doble_interior,110
205,doble_exterior,130
206,familiar_interior,150
207,familiar_exterior,170
208,individual_interior,80
209,individual_exterior,95
210,doble_interior,110
211,doble_exterior,130
212,familiar_interior,150
213,familiar_exterior,170
214,individual_interior,80
215,individual_exterior,95
216,doble_interior,110
217,doble_exterior,130
218,familiar_interior,150
219,familiar_exterior,170
220,individual_interior,80
221,individual_exterior,95
222,doble_interior,110
223,doble_exterior,130
224,familiar_interior,150
225,familiar_exterior,170
226,individual_interior,80
227,individual_exterior,95
228,doble_interior,110
229,doble_exterior,130
230,familiar_interior,150
231,familiar_exterior,170
232,individual_interior,80
233,individual_exterior,95
234,doble_interior,110
235,doble_exterior,130
236,familiar_interior,150
237,familiar_exterior,170
238,individual_interior,80
239,individual_exterior,95
240,doble_interior,110
241,doble_exterior,130
242,familiar_interior,150
243,familiar_exterior,170
244,individual_interior,80
245,individual_exterior,95
246,doble_interior,110
247,doble_exterior,130
248,familiar_interior,150
249,familiar_exterior,170
250,individual_interior,80
251,individual_exterior,95
252,doble_interior,110
253,doble_exterior,130
254,familiar_interior,150
255,familiar_exterior,170
256,individual_interior,80
257,individual_exterior,95
258,doble_interior,110
259,doble_exterior,130
260,familiar_interior,150
261,familiar_exterior,170
262,individual_interior,80
263,individual_exterior,95
264,doble_interior,110
265,doble_exterior,130
266,familiar_interior,150
267,familiar_exterior,170
268,individual_interior,80
269,individual_exterior,95
270,doble_interior,110
271,doble_exterior,130
272,familiar_interior,150
273,familiar_exterior,170
274,individual_interior,80
275,individual_exterior,95
276,doble_interior,110
277,doble_exterior,130
278,familiar_interior,150
279,familiar_exterior,170
280,individual_interior,80
281,individual_exterior,95
282,doble_interior,110
283,doble_exterior,130
284,familiar_interior,150
285,familiar_exterior,170
286,individual_interior,80
287,individual_exterior,95
288,doble_interior,110
289,doble_exterior,130
290,familiar_interior,150
291,familiar_exterior,170
292,individual_interior,80
293,individual_exterior,95
294,doble_interior,110
295,doble_exterior,130
296,familiar_interior,150
297,familiar_exterior,170
298,individual_interior,80
299,individual_exterior,95
300,doble_interior,110
301,doble_exterior,130
302,familiar_interior,150
303,familiar_exterior,170
304,individual_interior,80
305,individual_exterior,95
306,doble_interior,110
307,doble_exterior,130
308,familiar_interior,150
309,familiar_exterior,170
310,individual_interior,80
311,individual_exterior,95
312,doble_interior,110
313,doble_exterior,130
314,familiar_interior,150
315,familiar_exterior,170
316,individual_interior,80
317,individual_exterior,95
318,doble_interior,110
319,doble_exterior,130
320,familiar_interior,150
321,familiar_exterior,170
322,individual_interior,80
323,individual_exterior,95
324,doble_interior,110
325,doble_exterior,130
326,familiar_interior,150
327,familiar_exterior,170
328,individual_interior,80
329,individual_exterior,95
330,doble_interior,110
331,doble_exterior,130
332,familiar_interior,150
333,familiar_exterior,170
334,individual_interior,80
335,individual_exterior,95
336,doble_interior,110
337,doble_exterior,130
338,familiar_interior,150
339,familiar_exterior,170
340,individual_interior,80
341,individual_exterior,95
342,doble_interior,110
343,doble_exterior,130
344,familiar_interior,150
345,familiar_exterior,170
346,individual_interior,80
347,individual_exterior,95
348,doble_interior,110
349,doble_exterior,130
350,familiar_interior,150
351,familiar_exterior,170
352,individual_interior,80
353,individual_exterior,95
354,doble_interior,110
355,doble_exterior,130
356,familiar_interior,150
357,familiar_exterior,170
358,individual_interior,80
359,individual_exterior,95
360,doble_interior,110
361,doble_exterior,130
362,familiar_interior,150
363,familiar_exterior,170
364,individual_interior,80
365,individual_exterior,95
366,doble_interior,110
367,doble_exterior,130
368,familiar_interior,150
369,familiar_exterior,170
370,individual_interior,80
371,individual_exterior,95
372,doble_interior,110
373,doble_exterior,130
374,familiar_interior,150
375,familiar_exterior,170
376,individual_interior,80
377,individual_exterior,95
378,doble_interior,110
379,doble_exterior,130
380,familiar_interior,150
381,familiar_exterior,170
382,individual_interior,80
383,individual_exterior,95
384,doble_interior,110
385,doble_exterior,130
386,familiar_interior,150
387,familiar_exterior,170
388,individual_interior,80
389,individual_exterior,95
390,doble_interior,110
391,doble_exterior,130
392,familiar_interior,150
393,familiar_exterior,170
394,individual_interior,80
395,individual_exterior,95
396,doble_interior,110
