id_servicio;id_reserva;tipo_tratamiento;precio
3;34006;balneario;70
3;33159;masaje;50
3;17619;masaje;50
3;43016;balneario;70
3;4254;masaje;50
3;4054;pack_balneario_masaje;120
3;30717;balneario;70
3;35548;balneario;70
3;40774;pack_balneario_masaje;120
3;2701;balneario;70
3;26276;pack_balneario_masaje;120
3;4555;masaje;50
3;12815;balneario;70
3;33455;masaje;50
3;26053;masaje;50
3;28524;masaje;50
3;21155;masaje;50
3;40036;balneario;70
3;15196;balneario;70
3;20834;masaje;50
3;44530;masaje;50
3;13732;balneario;70
3;12661;masaje;50
3;5673;balneario;70
3;3922;masaje;50
3;6155;masaje;50
3;11486;masaje;50
3;9667;masaje;50
3;29901;pack_balneario_masaje;120
3;10633;pack_balneario_masaje;120
3;31178;balneario;70
3;11615;pack_balneario_masaje;120
3;29811;balneario;70
3;24378;balneario;70
3;6870;masaje;50
3;33690;masaje;50
3;43858;pack_balneario_masaje;120
3;33209;balneario;70
3;744;balneario;70
3;43227;balneario;70
3;48089;masaje;50
3;34218;pack_balneario_masaje;120
3;30804;balneario;70
3;17654;masaje;50
3;37013;balneario;70
3;48861;balneario;70
3;31879;pack_balneario_masaje;120
3;40347;balneario;70
3;18104;balneario;70
3;506;balneario;70
3;1748;balneario;70
3;19371;balneario;70
3;27112;masaje;50
3;38339;balneario;70
3;29579;pack_balneario_masaje;120
3;18348;pack_balneario_masaje;120
3;33872;balneario;70
3;23463;pack_balneario_masaje;120
3;27934;masaje;50
3;24374;balneario;70
3;3223;masaje;50
3;34493;balneario;70
3;46563;balneario;70
3;42689;pack_balneario_masaje;120
3;23524;masaje;50
3;24944;pack_balneario_masaje;120
3;2140;pack_balneario_masaje;120
3;15169;balneario;70
3;7749;balneario;70
3;3766;masaje;50
3;25752;balneario;70
3;24210;pack_balneario_masaje;120
3;47369;balneario;70
3;7731;balneario;70
3;30212;masaje;50
3;44598;balneario;70
3;15776;balneario;70
3;18252;pack_balneario_masaje;120
3;20475;balneario;70
3;26791;masaje;50
3;46580;pack_balneario_masaje;120
3;849;balneario;70
3;3190;pack_balneario_masaje;120
3;8048;pack_balneario_masaje;120
3;18531;balneario;70
3;492;masaje;50
3;15911;masaje;50
3;16144;balneario;70
3;22613;masaje;50
3;45124;masaje;50
3;3798;balneario;70
3;45416;masaje;50
3;44284;balneario;70
3;38121;balneario;70
3;32652;masaje;50
3;16210;pack_balneario_masaje;120
3;41764;pack_balneario_masaje;120
3;44180;masaje;50
3;43131;masaje;50
3;2286;pack_balneario_masaje;120
3;35010;balneario;70
3;23050;pack_balneario_masaje;120
3;2849;masaje;50
3;47920;masaje;50
3;45969;pack_balneario_masaje;120
3;1467;pack_balneario_masaje;120
3;14819;pack_balneario_masaje;120
3;17318;masaje;50
3;21045;pack_balneario_masaje;120
3;1926;balneario;70
3;48328;balneario;70
3;44772;balneario;70
3;20110;pack_balneario_masaje;120
3;44937;masaje;50
3;30980;pack_balneario_masaje;120
3;7430;masaje;50
3;30656;masaje;50
3;9758;masaje;50
3;17539;pack_balneario_masaje;120
3;30513;masaje;50
3;23851;balneario;70
3;44780;pack_balneario_masaje;120
3;48344;balneario;70
3;35528;balneario;70
3;6406;masaje;50
3;42132;balneario;70
3;25740;pack_balneario_masaje;120
3;15590;pack_balneario_masaje;120
3;17029;balneario;70
3;12579;pack_balneario_masaje;120
3;36326;pack_balneario_masaje;120
3;14851;balneario;70
3;14308;pack_balneario_masaje;120
3;31274;pack_balneario_masaje;120
3;47745;masaje;50
3;40306;masaje;50
3;46201;masaje;50
3;10369;balneario;70
3;24880;balneario;70
3;48002;pack_balneario_masaje;120
3;31641;pack_balneario_masaje;120
3;8809;masaje;50
3;3884;masaje;50
3;47206;masaje;50
3;32788;pack_balneario_masaje;120
3;34365;pack_balneario_masaje;120
3;24427;balneario;70
3;2232;pack_balneario_masaje;120
3;12362;balneario;70
3;27325;pack_balneario_masaje;120
3;707;pack_balneario_masaje;120
3;27308;masaje;50
3;19806;pack_balneario_masaje;120
3;44562;balneario;70
3;25756;pack_balneario_masaje;120
3;37126;masaje;50
3;35780;pack_balneario_masaje;120
3;41454;masaje;50
3;11334;pack_balneario_masaje;120
3;29925;balneario;70
3;37037;pack_balneario_masaje;120
3;22121;masaje;50
3;40084;balneario;70
3;9703;masaje;50
3;33679;pack_balneario_masaje;120
3;48149;balneario;70
3;8269;masaje;50
3;16294;masaje;50
3;14706;masaje;50
3;43694;balneario;70
3;31844;masaje;50
3;30933;pack_balneario_masaje;120
3;43651;masaje;50
3;30700;balneario;70
3;38378;balneario;70
3;15811;balneario;70
3;26833;pack_balneario_masaje;120
3;12105;balneario;70
3;1880;masaje;50
3;16142;masaje;50
3;5817;masaje;50
3;28985;balneario;70
3;15579;masaje;50
3;44431;pack_balneario_masaje;120
3;29209;balneario;70
3;22355;balneario;70
3;34071;balneario;70
3;38934;masaje;50
3;47873;masaje;50
3;4506;pack_balneario_masaje;120
3;4659;pack_balneario_masaje;120
3;15572;pack_balneario_masaje;120
3;3511;balneario;70
3;37428;masaje;50
3;37754;balneario;70
3;19038;masaje;50
3;48257;pack_balneario_masaje;120
3;28593;pack_balneario_masaje;120
3;40515;masaje;50
3;27211;balneario;70
3;38374;balneario;70
3;39238;balneario;70
3;48883;balneario;70
3;30162;balneario;70
3;3851;pack_balneario_masaje;120
3;40119;balneario;70
3;14896;pack_balneario_masaje;120
3;4163;masaje;50
3;15524;balneario;70
3;1381;pack_balneario_masaje;120
3;7061;pack_balneario_masaje;120
3;3130;pack_balneario_masaje;120
3;37667;pack_balneario_masaje;120
3;40618;masaje;50
3;24464;masaje;50
3;10350;masaje;50
3;6880;balneario;70
3;48136;balneario;70
3;37716;masaje;50
3;10782;masaje;50
3;40509;pack_balneario_masaje;120
3;21577;balneario;70
3;30470;balneario;70
3;3850;masaje;50
3;1633;pack_balneario_masaje;120
3;9402;masaje;50
3;44101;masaje;50
3;31178;balneario;70
3;17138;pack_balneario_masaje;120
3;3869;masaje;50
3;27580;masaje;50
3;10970;balneario;70
3;8506;masaje;50
3;26387;pack_balneario_masaje;120
3;7178;masaje;50
3;33980;pack_balneario_masaje;120
3;619;pack_balneario_masaje;120
3;40249;pack_balneario_masaje;120
3;33739;masaje;50
3;47236;balneario;70
3;27565;masaje;50
3;36513;masaje;50
3;24667;masaje;50
3;7255;pack_balneario_masaje;120
3;8216;balneario;70
3;4018;masaje;50
3;5027;masaje;50
3;22828;balneario;70
3;40497;pack_balneario_masaje;120
3;44039;balneario;70
3;17536;pack_balneario_masaje;120
3;42246;masaje;50
3;38344;masaje;50
3;20647;pack_balneario_masaje;120
3;27147;masaje;50
3;46549;pack_balneario_masaje;120
3;48494;masaje;50
3;44232;masaje;50
3;11479;balneario;70
3;46525;masaje;50
3;542;masaje;50
3;42312;balneario;70
3;21168;pack_balneario_masaje;120
3;18467;masaje;50
3;4295;masaje;50
3;15247;masaje;50
3;27123;balneario;70
3;42427;masaje;50
3;35247;masaje;50
3;25210;balneario;70
3;43962;masaje;50
3;26274;pack_balneario_masaje;120
3;30239;pack_balneario_masaje;120
3;29147;balneario;70
3;36024;balneario;70
3;37906;masaje;50
3;42679;masaje;50
3;43899;masaje;50
3;36421;balneario;70
3;22618;pack_balneario_masaje;120
3;32051;balneario;70
3;43141;balneario;70
3;47165;pack_balneario_masaje;120
3;35726;pack_balneario_masaje;120
3;34050;masaje;50
3;28251;balneario;70
3;47223;balneario;70
3;21955;pack_balneario_masaje;120
3;9971;balneario;70
3;9757;masaje;50
3;48832;balneario;70
3;5223;masaje;50
3;23081;balneario;70
3;38025;pack_balneario_masaje;120
3;34111;masaje;50
3;34694;masaje;50
3;37803;masaje;50
3;47340;pack_balneario_masaje;120
3;3931;masaje;50
3;22975;balneario;70
3;39837;masaje;50
3;36196;pack_balneario_masaje;120
3;46657;pack_balneario_masaje;120
3;26523;pack_balneario_masaje;120
3;9187;balneario;70
3;20809;balneario;70
3;20629;masaje;50
3;43820;pack_balneario_masaje;120
3;37066;balneario;70
3;40637;masaje;50
3;28640;balneario;70
3;24839;masaje;50
3;23114;pack_balneario_masaje;120
3;15891;masaje;50
3;30856;masaje;50
3;6111;masaje;50
3;14857;masaje;50
3;44312;balneario;70
3;8999;pack_balneario_masaje;120
3;17749;balneario;70
3;4232;pack_balneario_masaje;120
3;10616;balneario;70
3;27081;masaje;50
3;36657;masaje;50
3;44043;pack_balneario_masaje;120
3;29225;balneario;70
3;38787;balneario;70
3;27513;pack_balneario_masaje;120
3;28673;masaje;50
3;27673;balneario;70
3;22114;masaje;50
3;9041;masaje;50
3;9088;pack_balneario_masaje;120
3;23294;masaje;50
3;14541;masaje;50
3;7771;pack_balneario_masaje;120
3;16770;masaje;50
3;36138;balneario;70
3;44119;masaje;50
3;4982;masaje;50
3;3437;masaje;50
3;42786;pack_balneario_masaje;120
3;26942;pack_balneario_masaje;120
3;2896;balneario;70
3;14958;balneario;70
3;96;masaje;50
3;48537;masaje;50
3;11557;balneario;70
3;742;pack_balneario_masaje;120
3;29509;balneario;70
3;42290;balneario;70
